key,input,pampa5_proba1
VCJZLGBOLWQBNF-KKUCYLEMSA-N,CCCCCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCCNC(=N)N)NC1=O)[C@@H](C)O,0.735
IKBANQAWHPEJJC-UHFFFAOYSA-N,CCC1(CNC(=O)NCc2nnnn2C2CC2)CCC1,0.936
UOMYUIVWFJEXAV-UHFFFAOYSA-N,COc1cc(C2C(C#N)=C(N)Oc3c2ccc2ccccc32)ccc1O,0.017
FVECELJHCSPHKY-WTFKENEKSA-N,COc1ccc(C(=O)O[C@H]2CC[C@@]3(C)[C@@H]4CC[C@H]5[C@]6(O)C[C@H](O)[C@@]7(O)[C@@H](CN8C[C@@H](C)CC[C@H]8[C@@]7(C)O)[C@]6(O)C[C@@]53O[C@@]24O)cc1OC,0.138
NFUUVUMVEOXIIG-UHFFFAOYSA-N,COC(=O)C(C)N(Cc1ccc(C(N)=O)cc1)C1CC1,0.144
PVRRWVSRGVKFDX-UHFFFAOYSA-N,COc1ccc2c(c1)OCC(CNC(=O)CN(C)C)C2,0.021
OHTPAAUGERJHNA-UHFFFAOYSA-N,CNS(=O)(=O)CCNc1ncnc2c1CCNCC2,0.99
SZLOJKOWPMPOBH-UHFFFAOYSA-N,Nc1cnccc1NC(=O)c1ccccc1,0.121
JQJVVNQIRUDCIS-UHFFFAOYSA-N,CCOP(=O)(OCC)C(Nc1ncccn1)c1ccc2c(c1)c1cc(C=O)ccc1n2CC,0.206
KPDVKERMMMBVKE-UHFFFAOYSA-N,Cc1cc(-c2c[nH]c(N)n2)ccc1NC(=O)c1cc(Cl)cc(Cl)c1.Cl,0.064
UMVZZRIUJVTCLJ-UHFFFAOYSA-N,CCc1nnsc1C(=O)N1CCc2sccc2C1,0.062
JETGRGCZENLVDS-UHFFFAOYSA-N,COCC(O)CNc1nc(CC(C)C)ns1,0.094
LPSDABDUDJLXBH-UHFFFAOYSA-N,Cc1ccc(CNC(=O)Cn2nc3c(SC4CCCCC4)nccn3c2=O)cc1,0.022
OGKFLICQTCKCHQ-UHFFFAOYSA-N,COc1cccc(CNCCCS(C)(=O)=O)c1OC,0.165
XXWMMOABJVHTQB-UHFFFAOYSA-N,Cc1n[nH]cc1C(F)(F)F,0.003
ZPYYCTSFKKLSBC-UHFFFAOYSA-N,CNC(=O)NC(=O)CCSc1ccc2ccccc2n1,0.149
FHBPKFKTFKDXTK-UHFFFAOYSA-N,NC(=O)CCC(C(=O)O)N1C(=O)C2C3CCC(C3)C2C1=O,0.677
XIVCKEQNSBHYNL-UHFFFAOYSA-N,NC(=O)CCNCc1ccc(Cl)c2cccnc12,0.424
YDHSHIWXKUCTCS-TXEJJXNPSA-N,Cc1ncsc1CCN(C)C(=O)[C@H]1CC[C@@H](O)CC1,0.463
YKELQXIWZFQQQS-UHFFFAOYSA-N,CC1CN(CCCN)CCCO1,0.99
GXANBYQJQKHHRI-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(Sc2ccc(F)cc2F)nc1,0.02
HTSYYQSYMPQXMU-UHFFFAOYSA-N,O=C(NC(CCCc1ccccc1)C(=O)O)c1cccc2ccccc12,0.01
MNNZTHVYXBDPSG-UHFFFAOYSA-N,O=C(c1cncc(-c2cn[nH]c2)n1)N1CCCCC1,0.371
KEJKDUUDNHQKLQ-UHFFFAOYSA-N,CSCc1nc(CNCC2(O)CCCNC2)cs1,0.998
SCKWNQRIZNNYFA-UHFFFAOYSA-N,CCOC(=O)C1=C(C)Nc2nc3c(c(N)c2C1c1cccc(OC)c1)CCCC3,0.006
YPDMZTAHAUZDKO-IUALCLIASA-N,CSC[C@H](O/N=C(\C(=O)N[C@@H]1C(=O)N(OS(=O)(=O)O)C1(C)C)c1csc(N)n1)c1cc(=O)c(O)cn1O,0.69
POOZUXUDUOHPIJ-UHFFFAOYSA-N,Cn1cnnc1SCCNC(=O)Cc1cccnc1,0.668
DOVXMGWZFABOKI-MFKMUULPSA-N,CC(C)OCC(=O)N1C[C@@H](C)[C@](O)(C2CC2)C1,0.007
WVLJEQFKGXGGOA-UHFFFAOYSA-N,Cc1nnc(NC(=O)N(CCO)C2CC2)s1,0.951
FGQYTIDUGQKIRR-UHFFFAOYSA-N,O=C(NCCCN1CCOCC1)c1cc(Br)c[nH]1,0.013
ZMLZNPBMXKJMKC-UHFFFAOYSA-N,COc1cccc(NC(=O)NCC2CCN(C)CC2)c1,0.118
JYBAIAUTOJFEQQ-VPDPAHHZSA-N,CCN(CC)CC.C[C@@H](CC1O[C@H]([C@@H](O)CO)[C@@H](O)[C@H](O)[C@@H]1O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.95
IKRVJRAQFTVTML-UHFFFAOYSA-N,Cc1cccc(CSc2nnc3c(=O)n(-c4ccc(Br)cc4)ccn23)c1,0.003
NBOGCEDOJFCLNC-UHFFFAOYSA-N,O=C(CN1CCS(=O)(=O)CC1)N1CCc2sccc2C1,0.498
GINUUJGFHJRLEM-UHFFFAOYSA-N,Cc1ccc(Oc2nc3ccccc3n3c(=O)n(CC(=O)Nc4ccccc4C(F)(F)F)nc23)cc1,0.011
ZBRRPSPBDBVIEL-UHFFFAOYSA-N,O=C(CCc1nnc2c3cc(-c4ccc(Cl)cc4)nn3ccn12)N1CCN(c2ccccn2)CC1,0.068
VKTHDZYHYKRMKP-UHFFFAOYSA-N,O=C(Oc1cc(OC(=O)c2cc(O)cc(O)c2)c2ccccc2c1)c1cc(O)c(O)c(O)c1,0.089
FEIFNIHQNKBENM-UHFFFAOYSA-N,CC(C)Cc1nc(COCc2ncc[nH]2)no1,0.004
MMDHAOPFTWINLX-UHFFFAOYSA-N,Cc1nc(C)c(CN2CC3(CCNCC3)OC2=O)s1,0.282
WMYIOXDJWIOUGL-UHFFFAOYSA-N,Cc1ccc(C(=O)NCc2ccc3c(c2)OCCO3)o1,0.001
ANCXHTCVVXGNHB-UHFFFAOYSA-N,Cc1ccccc1NC(=S)NC(=O)c1cnn(C)c1,0.029
YNUOCEUWVHPSAW-UHFFFAOYSA-N,CC(Cn1cccn1)NC(=O)NCCn1ccnc1,0.882
YXWRRHKWNOMNPC-KOLCDFICSA-N,CO[C@H]1CN(C(=O)c2csc(CN(C)C)n2)CC[C@H]1N,0.973
XHYUHDSHLJXQPK-BAGHJPGISA-N,CC(C)C[C@@H]1NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC(=O)[C@@H](NC(=O)[C@H](CN)NC(=O)[C@@H](NC(=O)C[C@H](CN)C2CCCCC2)[C@@H](C)O)CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC1=O,0.693
ONFDSBAJXZEYLD-UHFFFAOYSA-N,O=C(CSc1nnc2c(=O)n(-c3ccccc3)ccn12)Nc1ccc2c(c1)OCO2,0.005
UEOPMFNVWVRVFJ-FLIBITNWSA-N,COC(=O)C1=C(C)NC(=O)/C1=C\c1ccccc1,0.0
QKEXQELISPDIMT-UHFFFAOYSA-N,CC1(C)OB(O)c2ccc(C3=NOC(c4cc(Cl)c(F)c(Cl)c4)(C(F)(F)F)C3)cc21,0.007
UAIHQEQYMJNPIC-UHFFFAOYSA-N,CCOCCSc1nnnn1CC1CCCO1,0.619
ZNQRSGNGWJMDDB-UHFFFAOYSA-N,Cc1ccoc1C(=O)N(C)C1CCN(C)CC1,0.608
DFEINBRRTFYPQB-KOEMQTGPSA-N,CCCCCCC(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CCN)C(=O)N[C@H]1CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC1=O)[C@@H](C)O,0.733
HZXGOYLCWKGQHT-UHFFFAOYSA-N,O=C(CNc1cccc(CO)c1)NCc1ccc(Cl)s1,0.048
XCXUIUGWQZRDLH-UHFFFAOYSA-N,COc1cccc(S(=O)(=O)CCN(C)CCO)c1,0.315
MZSDMALCQZKLPS-UHFFFAOYSA-N,OCc1ccccc1OCCn1ccnc1,0.077
GHLDSWKBZUJLLI-UHFFFAOYSA-N,CC(=O)Nc1nnc(C2CCCN2)o1,0.975
ZNVNPQCUKCYTFT-UHFFFAOYSA-N,O=C(Cn1nc2c(Oc3ccccc3)nccn2c1=O)Nc1ccc(F)cc1F,0.009
FQUAVPCAZIXATA-UHFFFAOYSA-N,Cc1nnc2c(S(=O)(=O)N(Cc3cc(F)cc(F)c3)c3cccc(F)c3)cccn12,0.003
ZCTKQKULYBSQIO-UHFFFAOYSA-N,CC(C)C(NCC(N)=O)c1ccc(F)cc1,0.005
FAOZLTXFLGPHNG-UHFFFAOYSA-N,CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0.001
VWBAXYQHRIEEAH-AFUMVMLFSA-N,O=C(O)c1ccc(-n2cc(/C=N/Nc3ccccc3F)c(-c3ccccc3)n2)cc1,0.003
SYSYQFDRKXQBPG-UHFFFAOYSA-N,Cc1ccccc1CC(=O)NC1CCS(=O)(=O)C1,0.091
RJNKDRCJNIVDII-UHFFFAOYSA-N,NCC1(c2ccc(F)cc2)CCOCC1,0.053
RZTAMFZIAATZDJ-UHFFFAOYSA-N,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,0.0
RMTBZBCCZIVHOB-UHFFFAOYSA-N,CCCCCn1cc(-c2ccnc(N)n2)c2cc(Br)ccc21.Cl,0.01
SYWJTMPTLCHKGS-UHFFFAOYSA-N,Cc1cc(C(=O)N2CCCN(C)CC2)c(C)s1,0.552
ABCYQIHAWFHBIW-UHFFFAOYSA-N,CC(NC(=O)c1ccc(Br)s1)C(=O)N(CCO)C1CC1,0.023
SNFGXRZRBNBULL-STQMWFEESA-N,CCC[C@H]1CN(C(=O)CCCn2cccn2)C[C@@H]1N,0.931
WSCAASGWBXDJHB-UHFFFAOYSA-N,Cc1cnn(CC(C)NCCCS(C)(=O)=O)c1,0.884
KJCJORXJBSYUFT-UHFFFAOYSA-N,CN1CCCN(C(=O)c2ccc3ccccc3n2)CC1,0.432
VTAVVCJXHUVZGG-UHFFFAOYSA-N,CCC(NC(=O)c1ccc(C#N)nc1)c1ccnn1C,0.068
VIHSWCYWBAIOCH-UHFFFAOYSA-N,CN1CCN(C)C2(CCN(C(=O)C(C)(C)O)CC2)C1,0.872
UMRYEROXGGYCBP-UHFFFAOYSA-N,NCC1CCN(Cc2cccc(F)c2)CC1,0.192
JYBAIAUTOJFEQQ-IXZQZDGPSA-N,CCN(CC)CC.C[C@H](CC1O[C@H]([C@@H](O)CO)[C@@H](O)[C@H](O)[C@@H]1O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.928
VTOSBFRYBFKPLV-UHFFFAOYSA-N,O=C(NCC1(CO)CCOCC1)c1n[nH]c2c1CCC2,0.445
JCOHJFTWJZFUCQ-UHFFFAOYSA-N,O=S(=O)(Cc1ccc(F)c(Cl)c1)NC1CCCNC1,0.862
NMQXRDXNSSOHBU-UHFFFAOYSA-N,Cn1cc(Br)c(=O)c(NC(=O)Cc2ccc(O)cc2)c1,0.018
PWPVUCPXTWEMSV-UHFFFAOYSA-N,O=C(NCCN1CCCC1)c1ccccc1F,0.038
ZYDTZCCVAQKZSI-UHFFFAOYSA-N,CCNC(=O)N1CCN(Cc2ccc(OC)nc2)CC1,0.256
CHELKNKRGUSISS-BQYQJAHWSA-N,Cc1nonc1NC(=O)/C=C/c1ccccc1,0.001
SNUNRHZTVLARFB-UHFFFAOYSA-N,CCC(NC(=O)c1cccc(=O)[nH]1)c1nc(C)c[nH]1,0.45
NIDISTSIGRLLDW-UHFFFAOYSA-N,CCN1CCN(C(=O)C2(C#N)CCOCC2)CC1,0.384
XORQJYUNRQDTMQ-UHFFFAOYSA-N,Cc1ccc(NC(=O)Cn2nc3ccc(SC(C)C)nn3c2=O)c(Cl)c1,0.005
OPPJKZIKWYVFBW-UHFFFAOYSA-N,Cc1ccc(-n2ccn3c(=O)n(Cc4ccccc4)nc3c2=O)cc1C,0.011
GPFWOTXSHMVYOI-UHFFFAOYSA-N,CN1C(=O)Cc2cc(NC(=O)c3cccn3C)ccc21,0.173
YWRWYLWPFBGUBJ-UHFFFAOYSA-N,CCOC(=O)c1nc(C2CCCCC2)sc1-c1ccccc1C#N,0.0
YXLPBPVJWZWWIN-UHFFFAOYSA-N,Cc1nn(C)c(C(=O)NCCCn2ccnc2)c1Cl,0.021
XFMFNVYEANZUHC-UHFFFAOYSA-N,CS(=O)(=O)c1cccc(CO)c1,0.296
XPVKRNJOBDEBIH-UHFFFAOYSA-N,CCCNCCc1ccccn1,0.353
POBSQPUNRFZHBN-UHFFFAOYSA-N,CCCCCc1ccc(C(=O)Nc2ccc3c(c2)nc(N)n3CCCCc2c[nH]c3ccccc23)cc1.Cl,0.06
UGXANNZSHQYPTI-UHFFFAOYSA-N,CCC(C)NC(=O)c1cccc(CN)c1,0.157
PVIWFAQVAWONNN-UHFFFAOYSA-N,CCc1ccc(S(=O)(=O)NC(CO)C(=O)OC)cc1,0.017
QSDYQGFAKRIXKL-BHBHXYCSSA-N,CCCCCCCCCCCC(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCCCNCCCCNCCCN,0.989
JDEZVLSUQZQWDS-UHFFFAOYSA-N,CNC(=O)NC(=O)C(C)OC(=O)c1ccc(CO)cc1,0.215
HZSTVWBHDTTXEW-UHFFFAOYSA-N,Cc1cc(=O)n2nccc2[nH]1,0.747
KXMKTWJFNYKQPK-UHFFFAOYSA-N,CS(=O)(=O)CCNC(=O)c1ccc2c(c1)CCCC2,0.124
PPFMWEFKLWLFKX-UHFFFAOYSA-N,CC1NCCCNC1=O,0.999
NZGQJZBAVZMPCC-UHFFFAOYSA-N,CCN(CC)S(=O)(=O)c1cccc(NCC(=O)OC)c1,0.003
QEQADKMMORGKNM-UHFFFAOYSA-N,c1ccc(CNCCNC2CC2)cc1,0.577
BNDHJGHPTMKWMG-UHFFFAOYSA-N,Cc1cc(Br)cnc1N1CCN(C(C)C(N)=O)CC1,0.032
ZRRHRPJWTXTLTR-UHFFFAOYSA-N,COc1ncccc1C(=O)NCCc1cncn1C,0.095
XROWYRCXSYKEGG-JHEYCYPBSA-N,C[N+]1(C)CCC[C@@H]1C(=O)N[C@@H](Cc1cc(Br)c(O)c(Br)c1)C(=O)O.O=C([O-])C(F)(F)F,0.01
SPJCXTLSWZUUDL-UHFFFAOYSA-N,NC(=O)CC1CCN(Cc2ccccc2F)CC1,0.096
MSMFTFJQWDHRBP-GTHPEIMFSA-N,Cc1cc(=O)oc2cc(/N=C3/S/C(=C\c4csc5ccccc45)C(=O)N3CCO)ccc12,0.003
GYHLCXMCGCVVCG-UHFFFAOYSA-N,NNC(=O)Cc1c[nH]c2ccccc12,0.695
ZVCPOBVFXCXOTQ-UHFFFAOYSA-N,CS(=O)(=O)c1nccn1CCN1CCCCC1,0.453
CLAGZZPZZXARKH-UHFFFAOYSA-N,CC(O)CCS(C)(=O)=O,0.952
JVQATAAFFIMBHA-UHFFFAOYSA-N,Cc1ccncc1NS(=O)(=O)Cc1ccccc1,0.032
QDVSSBLJGGKBAP-UHFFFAOYSA-N,CN1CCN(c2ccc3nc(-c4ccc(OCc5cn(CCN=[N+]=[N-])nn5)cc4)[nH]c3c2)CC1,0.867
XYHWSQIJVHWAHB-UHFFFAOYSA-N,NC1CCN(C(=O)c2ccccc2C(F)(F)F)CC1,0.266
DFMQCPTWGBWVDW-UHFFFAOYSA-N,CCOC(=O)C1CCCN(c2nccnc2C#N)C1,0.001
PDIFNPZBFMEKHP-UHFFFAOYSA-N,Cc1c(Cl)cccc1-n1ccn2c(=O)n(Cc3c(F)cccc3Cl)nc2c1=O,0.005
GPIVLOMOPOBPIG-UHFFFAOYSA-N,O=C(NCCC(F)(F)F)NC1CCC2(CC1)OCCO2,0.072
ZUSVHLRNMFDRDQ-RSGUCCNWSA-N,CCCNc1cc(/C=C/c2ccc(N(C)C)cc2)c2ccccc2[n+]1C.[I-],0.013
RQWSCDRFGHLEGJ-NTEUORMPSA-N,COc1ccc(/C(C#N)=C/c2cccnc2)cc1,0.0
IZGLBMVIMNQIAJ-AWEZNQCLSA-N,COC[C@@H]1CCCN1C(=O)Nc1ccc(C(C)=O)cc1,0.078
NCRUAUCUBRNXGY-UHFFFAOYSA-N,COc1ccc(C(=O)Oc2cccnc2O)cc1,0.008
GJUHBHHDTPOPIB-UHFFFAOYSA-N,CCN(CC(C)C#N)Cn1ncc2ccccc2c1=O,0.045
GRZFTZFNDXZGMG-UHFFFAOYSA-N,Cc1cccc(NC(=O)C(C)N)c1,0.031
HWKYAXTUFUAOBN-UHFFFAOYSA-N,CNC1(CO)CCc2ccccc21,0.367
LDYMWEOTMAXEMH-SNVBAGLBSA-N,Cc1c[nH]c(CN2CCNC[C@H]2C)c(C)c1=O,0.933
CUGDJBUUTWZPCY-SNVBAGLBSA-N,N[C@@H]1CCCc2c(F)cc(F)cc21,0.027
QSISIEZCYJFVIK-RNFRBKRXSA-N,CS(=O)(=O)N[C@@H]1CCCC[C@H]1N,0.995
QLCLFPHLCYTDAG-UHFFFAOYSA-N,COCCn1cc(CNC(=O)NCC(F)F)cn1,0.029
AFZFFLVORLEPPO-UVYJNCLZSA-N,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(/C=C\c3scnc3C)CS[C@H]12)c1csc(N)n1,0.0
VPQVBMBOSXNXHX-UHFFFAOYSA-M,Cc1cccc2c1-c1ccccc1[I+]2.O=S(=O)([O-])C(F)(F)F,0.002
MCAPUDZAASUBBW-NEAAHOCMSA-N,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)N(CCCCCCc1cn(CCCCCc2c[nH]c(N)n2)nn1)CCc1ccccn1.Cl,0.008
KQPCHDNKKVNQHX-MXAHPTGISA-N,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](OC(=O)CN(C)C(=O)CNC(=O)OCc2ccc(OP(=O)(O)O)cc2)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,0.001
JJGGINWUQLZQBB-UHFFFAOYSA-N,Cc1cc(C(=O)NCc2ccnc(N(C)C)c2)no1,0.022
HVDGRMAVRJIMSO-UHFFFAOYSA-N,CC(C)CCn1c(=O)c2ccccc2n2c(=O)n(CC#N)nc12,0.006
VGRLMKNPHWNDKF-UHFFFAOYSA-N,CCN(C(=O)COc1ccccc1)C1CCS(=O)(=O)C1,0.029
CATIIXRYOFEWAO-UHFFFAOYSA-N,Cn1ccc(NC(=O)c2ccnn2C)n1,0.65
ZLPWCJQFEROJQN-UHFFFAOYSA-N,Oc1ccc(NCc2ccccc2OCc2ccccc2)cc1,0.004
KMGIUEVURYGDAE-UHFFFAOYSA-N,Cc1ccc(CN)cc1S(C)(=O)=O,0.743
NRPXHCKCZJQVBN-UHFFFAOYSA-N,COCc1ccc(SCC(=O)N(C)C)cc1,0.015
VMGKQRQGNUCHLD-UHFFFAOYSA-N,CC(C)NC(=O)C(C)N1CCNCC1,0.986
NVJOAINDJBJIKW-UHFFFAOYSA-N,CCC(N)CN(C)CCCN(C)C,1.0
GNLRWHDPUIYJBU-UHFFFAOYSA-N,CC(=O)NCCC(=O)NCC1(c2ccccc2)CC1,0.428
SDTWTTZXNOZSTH-JDMDJTOJSA-N,CC1(C)[C@H](NC(=O)/C(=N\O[C@@H](COc2ccc(NC(=O)N[C@H]3CCCNC3)cc2)C(=O)O)c2csc(N)n2)C(=O)N1OS(=O)(=O)O,0.807
AOGNVMITJQUBKK-UHFFFAOYSA-N,OCc1csc(N2CCC3(CC2)OCCCC3O)n1,0.711
BMYHTSQSKFVOJS-FQEQRRFLSA-N,CC(C)C[C@@H]1NC(=O)CNC(=O)[C@H](Cc2ccc(-c3ccccc3)cc2)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccc(-c3ccccc3)cc2)NC(=O)[C@H](CCCNC(=N)N)NC1=O,0.013
HGTDUQHWIYPKRM-BBACVFHCSA-N,CCCCCCCCCCCCCCCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)O,0.925
FIGVLUNPJRWQAN-UHFFFAOYSA-N,CCc1c(-c2ccc(N3CCC(NC)C3)cc2)[nH]c(=O)c2c(=O)[nH]sc12,0.751
GWSADJNBNMCFFF-UHFFFAOYSA-N,COc1cc(CNc2ccc(CO)cn2)cc(OC)c1,0.024
PYHYGIPVYYRJHU-QWDNBKTCSA-N,CC(C)C[C@@H]1NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCN)NC(=O)[C@@H](NC(=O)[C@H](CCN)NC(=O)[C@@H](N)[C@@H](C)O)CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC1=O,0.771
ISHPOQDVAXQYDN-UHFFFAOYSA-N,C#CCNc1nc(NC2CCN(Cc3ccccc3)CC2)c(C#N)c(-c2ccccc2)c1C#N,0.019
WJQOZVSWZAPDOR-UHFFFAOYSA-M,COc1ccc2cc3[n+](cc2c1OCC(O)Cn1cnc([N+](=O)[O-])c1)CCc1cc2c(cc1-3)OCO2.[Br-],0.031
SDJFPMLCJWILQV-ZIAGYGMSSA-N,N[C@@H]1CCN(C(=O)CCSCc2ccccc2)C[C@H]1O,0.82
YQGOZYIFQYFBBD-UHFFFAOYSA-N,CN(CCCN)C(=O)Cc1cccc(Br)c1,0.072
KRBYVJQIRDZROK-UHFFFAOYSA-N,COCCN1CCCC2(CCN(C(=O)C(C)C)C2)C1=O,0.04
GUDDJEMXGSJOAS-UHFFFAOYSA-N,c1cn(CC2CCCNC2)nn1,1.0
LPBVHAMFJLKBCE-UHFFFAOYSA-N,CN(C)C(CNC(=O)c1ccc(O)nc1)c1ccsc1,0.605
AJRLLZFEAPXHJN-UHFFFAOYSA-N,O=C(Cn1nc2c(Sc3cccc(F)c3)nccn2c1=O)N1CCN(c2ccccc2)CC1,0.029
PTEMGJSNACOECE-UHFFFAOYSA-N,CC(=O)Nc1cc(NC(C)=O)ncn1,0.985
PTNWKARSBPSAPV-UHFFFAOYSA-N,CC(C)CCn1c(CO)cnc1S(=O)(=O)CC(C)C,0.003
KPQZUUQMTUIKBP-UHFFFAOYSA-N,Cc1ncc([N+](=O)[O-])n1CC(C)O,0.397
RWYKRBLDLDGWNB-UHFFFAOYSA-N,O=C(CSc1nnc2c(=O)n(-c3ccccc3)ccn12)Nc1cc(F)ccc1F,0.011
UDMKIYHXPIWRCW-UHFFFAOYSA-N,COC(=O)CN(CCn1cncn1)C1CCCC1,0.139
KONYYTAQVXXQFC-UHFFFAOYSA-N,CN(C)CC(=O)Nc1ccc2c(c1)C(O)CC2(C)C,0.797
XUXXEYVYOWAHLB-UHFFFAOYSA-N,N#Cc1ccc(S(=O)(=O)N2CCCO2)c(Cl)c1,0.011
ZEVFBTPFHHBJMK-UHFFFAOYSA-N,O=C(COC(=O)CN1CCCC1=O)NCc1cccs1,0.385
QWGBFEYUXCGYSY-UHFFFAOYSA-N,COc1ccc(C2C(C#N)=C(Cl)Oc3c2ccc2ccccc32)cc1OC,0.002
DPQMVUSNQKZSOE-UHFFFAOYSA-M,COc1ccc2cc3[n+](cc2c1OCC(O)CSc1nnnn1C)CCc1cc2c(cc1-3)OCO2.[Br-],0.126
WUJANTYPNFZVNA-CYBMUJFWSA-N,COc1cc(C#N)ccc1CN[C@H](CO)C(C)C,0.013
SGGKJQNZRVPQLT-UHFFFAOYSA-N,N#CC1=C(Cl)Oc2c(ccc3ccccc23)C1c1ccc([N+](=O)[O-])cc1,0.003
GUKZYHABVUWYLJ-UHFFFAOYSA-N,NS(=O)(=O)CC1CCCN1Cc1cccc(Br)c1,0.058
AWSUQDONIJHUFY-UHFFFAOYSA-N,CSCC(CCO)NC(=O)c1coc2ccccc12,0.34
IEBWUNKDPFASLW-UHFFFAOYSA-N,COc1ccc(-c2cc3c4nnc(SCC(=O)Nc5ccc(C)c(F)c5)n4ccn3n2)cc1,0.009
PBAULEGLRQCXKD-UHFFFAOYSA-N,c1csc(C2CNCCO2)c1,0.133
GHXUKKLUMMZDFG-UHFFFAOYSA-N,CC(C)CCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,0.008
KJKWLEDZWZRZMU-UHFFFAOYSA-N,c1ccc(CNCCOc2ccccn2)cc1,0.009
LWSUFDUSBJZVNK-UHFFFAOYSA-N,Cc1ccc(C(=O)NCCCN(C)C)o1,0.952
KURXLGYIIXNQPE-QRVIBDJDSA-N,O=C(/C(=C/c1ccc(F)cc1)Oc1ccc2c(CN(CCO)CCO)cc(=O)oc2c1)c1nccs1,0.045
RXTPXDFPFGCINK-UHFFFAOYSA-N,O=C1COc2ccc(CNC34CCC(CCc5c(F)cnc6cccnc56)(CC3)OC4)nc2N1,0.124
VWKBJZOHPWJWAX-UHFFFAOYSA-N,Cl.Nc1ncc(Cc2ccccc2)n1Cc1ccccc1,0.053
PKYAYLHRCSHJPN-UHFFFAOYSA-N,O=C(Nc1nc(-c2ccsc2)ns1)C1CCCN1,0.798
IHAXDCHIJWBJFG-UHFFFAOYSA-N,CC(C)C(C)(CO)NC(=O)CN(C)C1CC1,0.434
XAJNDBMJYKWZRH-UHFFFAOYSA-N,NC(=O)c1cc2c(cc1Br)OCO2,0.0
XMVMCKFNOJBELO-UHFFFAOYSA-N,Cn1nc(-c2nc(C(C)(C)C)no2)ccc1=O,0.0
UVZDULLMQHHKQO-NXEZZACHSA-N,CS(=O)(=O)N[C@@H]1CCOC[C@H]1OCc1cscn1,0.831
QWXBVRRUKZHDQL-UHFFFAOYSA-N,CC(C)NC(=O)c1ccc(C(C)C)cc1,0.0
JYPMUKUEDYINIG-UHFFFAOYSA-N,CC(O)CN1CCN(CCC(=O)N2CCCCC2)CC1,0.95
XVNGJKMSRUYMJF-UHFFFAOYSA-N,CCCCCCCCN1c2ccccc2C(=O)N(O)C1c1ccc(C)cc1,0.017
VFMPMWGAAXPQKC-UHFFFAOYSA-N,CSCCc1nc(CC2CCS(=O)(=O)C2)n(CCO)n1,0.684
HUVAAOZUPLEYBH-UHFFFAOYSA-N,Cc1n[nH]c(C)c1C,0.002
LGZXRXBRLDPIHO-UHFFFAOYSA-N,Cc1occc1C(=O)NCCCNCc1cccnc1,0.238
VFFVADTTYGXVKM-UHFFFAOYSA-N,CN(CCCOc1ccccc1)CC(=O)NC(N)=O,0.505
