key,input,pic50
WWQPGNZHJFFKRW-UHFFFAOYSA-N,O=C1NCCCc2ccccc21,4.594172477722168
LCSKSCUNJVXOLC-UHFFFAOYSA-N,Cn1nccc1C(=O)NC1CCc2ccccc2OC1,4.404204845428467
QZUQFBFSCWAFFB-UHFFFAOYSA-N,Cc1ccc(C)c(NC(=O)Cn2nc3ccc(-c4ccc(C)c(C)c4)nn3c2=O)c1,4.718602180480957
RMCNETIHECSPMZ-ZXFHETKHSA-N,O[C@@H]1[C@H](O)CNC[C@@H]1O,2.5127158164978027
JCPGPXIPUOJEBQ-UHFFFAOYSA-N,O=C1CCCc2sccc2N1,4.431267738342285
DQKIUHLOGFCLQF-UHFFFAOYSA-N,CN(C)CCCNC(=O)c1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4cnc5ccccc5c4)cn3C)cn2C)cn1C.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,4.4118170738220215
IMTPCXZHFKCADN-UHFFFAOYSA-N,COc1ccc(C(=O)CSc2nnc3c(=O)n(-c4cccc(OC)c4)ccn23)cc1,5.176924705505371
VAGQTPAPKWZZHK-UHFFFAOYSA-N,N#CCSCC(=O)NCc1ccc(Cl)s1,4.1353325843811035
HAOHQCHUFFWFCJ-UHFFFAOYSA-N,CNC(=O)c1cccc(S(=O)(=O)NC2CCCCC2)c1,4.435893535614014
JSQUJVOOOUXEAK-UHFFFAOYSA-N,CC(=O)NCc1cccc(OCc2ccccn2)c1,5.33465576171875
MJBHGYWPSXCQHB-VXNVDRBHSA-N,CCn1nccc1[C@@H]1OCC[C@H]1N,4.353728771209717
MLNWLWPGESIQCH-UHFFFAOYSA-N,CCC(NCCCC#N)c1noc(C)n1,3.014207363128662
OVQSDQPOOPEZAI-UHFFFAOYSA-N,CC(=O)c1csc(NC(=O)Cc2ccc(C)nc2)n1,4.112780570983887
PCOYXIXKISHCFW-UHFFFAOYSA-N,C[N+](C)(C)CCc1cc(Br)c(O)c(I)c1.O=C([O-])C(F)(F)F,5.321867942810059
MDHGXFDMFITVHH-UHFFFAOYSA-N,NC(=O)Cc1ccccc1NC(=O)OCC(F)(F)F,3.9068751335144043
BVZGYLNHWDYWAA-UHFFFAOYSA-N,Cc1n[nH]cc1CNC(=O)CSCc1c(C)noc1C,3.2944459915161133
HMPXBCUEFNHXBR-UHFFFAOYSA-N,NCC(Cc1ccc(F)c(F)c1)C(N)=O,4.141158580780029
NNVNYKNBSLCWCD-UHFFFAOYSA-N,N#Cc1ccc(CN2CCNCC2=O)cc1,4.101277828216553
OGZHHNQWMSOMMN-UHFFFAOYSA-N,CN(C)C(=O)c1cccc(CC#N)c1,3.065523147583008
CIQVEWICTKSTOM-UHFFFAOYSA-N,CCOC(=O)c1cn(CC)c2c(cc([N+](=O)[O-])c3cccnc32)c1=O,4.821925640106201
URMQVKXQBXWSPJ-UHFFFAOYSA-N,N#Cc1ccc(S(=O)(=O)NCCCN)cc1C(F)(F)F,4.044792652130127
RAOLNPQMPNCOOP-UHFFFAOYSA-N,COc1ncc(N)c(C)c1Br,4.772292613983154
IDCVYCKQZSVOKA-UHFFFAOYSA-N,CC(C(=O)NCc1ccc(Cl)s1)S(C)(=O)=O,3.216055393218994
WIDKRIJAZYWIOI-UHFFFAOYSA-N,Cc1nn(C)c(C)c1NC(=O)N1CCSCC1,3.890988349914551
MUPQNDRRTPPWCW-UHFFFAOYSA-N,FC(F)OC1CCNCC1,3.1104319095611572
GSPZXKMQNZKHKN-JHOUSYSJSA-N,CCCCCCCN1C(=N)N(CCCC[C@H]2CNC(=N)N2CCc2cccc(C(F)(F)F)c2)C[C@H]1Cc1cccc2ccccc12,6.026583194732666
NFBBHCSYYOHZQC-UHFFFAOYSA-N,Cc1ccc(N(C(=O)c2c(C)noc2C)C(C(=O)NC2CCCCC2)c2cccnc2)cc1,5.506349086761475
PYPSGVNKYAOLQT-JLURMUQXSA-N,C=C(C)[C@@H]1CC(=O)[C@H]2[C@H](C1)[C@@H]1C(=O)O[C@@H]3C[C@]4(C)O[C@H]2C(=O)[C@@H]4[C@H]13,4.633126258850098
GPWQHEWVOABUEA-IOLBBIBUSA-N,N=C1NC[C@H](CCCCN2C[C@@H](Cc3cccc4ccccc34)N(CCc3ccc(-c4ccccc4)cc3)C2=N)N1CCc1cccc(C(F)(F)F)c1,6.184371471405029
WMLWBNLVUWPOPZ-UHFFFAOYSA-N,Nc1nc(-c2ccc(C(F)(F)F)cc2)cc(-c2nc3ccccc3c(=O)[nH]2)n1,6.160039901733398
QRTJOKRJPXRETC-UHFFFAOYSA-N,Cn1c(CNC2(C)CCC2)cc2cc3c(cc21)CCCc1c-3[nH]c(=O)c(C(=O)O)c1O,4.870329856872559
YWSPHVSQJGSIGA-UHFFFAOYSA-N,CN(C)CC1CCN(CCC(=O)N2CCOCC2)CC1,4.423837184906006
FQYWJIOFQZLFOC-UHFFFAOYSA-N,CC1Cc2ccccc2N(C(=O)c2csnn2)C1,4.421860694885254
KXGQBOKYHMHNDT-UHFFFAOYSA-N,COc1ccc(-c2cc3c4nnc(SCC(=O)NCc5ccccc5)n4ccn3n2)cc1,5.579590320587158
MWJVDAUSFCHECO-SUQVXASZSA-N,COc1cc(C(=O)N[C@@H](CCN)C(=O)N[C@H](C(=O)N[C@@H](CN)C(=O)N[C@H]2CCNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCN)NC(=O)[C@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc3ccccc3)NC(=O)[C@H](CCN)NC2=O)[C@@H](C)O)cc(-c2ccccc2)n1,5.41996955871582
XPYQLYWLQJUQPA-UHFFFAOYSA-N,CC(C)(C)c1ccc(C(=O)N2CCOC23CCCCC3)cc1,4.7773823738098145
RRXFFLMXFZAGCG-UHFFFAOYSA-N,CCNC(=O)CN(c1ccc(Cl)cc1C)S(C)(=O)=O,4.270845890045166
ODKNJVUHOIMIIZ-UHFFFAOYSA-N,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,4.439416408538818
SGTAKPJQDIITAX-UHFFFAOYSA-N,Cc1cccc(NCCCNC(=O)c2cccs2)n1,4.743549823760986
LVULIKYBCVRHJJ-UHFFFAOYSA-N,COC(C(=O)NCC1(C)COC1)c1ccccc1,4.670976161956787
IOIIANBRVPANDA-UHFFFAOYSA-N,COC1CCN(C(=O)Nc2ccccc2)CC1,4.702112674713135
JIUWRISRXUCBHH-UHFFFAOYSA-N,COc1ccc(C(O)CNc2ccccn2)cc1OC,4.802209377288818
TXSFYGWWONOEIP-MRXNPFEDSA-N,NC(=S)Nc1cccc(C#Cc2ccc(N3C[C@H](CO)OC3=O)cc2F)c1,5.0137715339660645
DFCLLRATQLCLDR-GFCCVEGCSA-N,Cc1ccc(S(=O)(=O)N2CCC[C@@H](N)C2)c(C)c1,5.23080587387085
MUISNVNUYNBDOK-UHFFFAOYSA-N,NCCC(=O)NC1CCS(=O)(=O)C1,3.4688591957092285
ZFBAXVDFTYHDLQ-UHFFFAOYSA-N,COCCNS(=O)(=O)c1ccc(C#N)cc1,3.887422561645508
VZAFJALRWKZNQR-UHFFFAOYSA-N,O=C(NC1=NCCS1)c1cc(Br)c[nH]1,5.221785068511963
VGOVVJRVKIMXAH-SFHVURJKSA-N,NC[C@H](Oc1noc2ncc(-c3ccccc3Cl)cc12)c1ccccc1,5.107746601104736
GFKADPKWCIVAPO-UHFFFAOYSA-N,Nc1ncnc(N2CCCCC2)n1,3.803189516067505
FBXMQLGXPQSALD-UHFFFAOYSA-N,COC(=O)CCCCOc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,6.2456159591674805
HLPHHAQMAZJXHV-BPWZRWDXSA-N,COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4nc(C(=O)NCCCN(C)C)c(C(C)C)s4)n(C)c3)cn2)cc1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,6.289577960968018
VQLGSZQTYIFYCP-UHFFFAOYSA-N,CC(C)(CC(N)=O)NC(=O)CC1CCC1,2.065340995788574
VGLHUWCKNYEHRB-UHFFFAOYSA-N,CCC(c1cccnc1)N(C)C(=O)c1ccc(CO)o1,4.418339729309082
KUDOYCVIYDWSMA-UHFFFAOYSA-N,c1cnc2cc(-c3nc(C4CCOC4)no3)nn2c1,4.550085544586182
JDZSYGVZUGUMSA-UHFFFAOYSA-N,COc1ccc(C(O)CNC(=O)Nc2nncs2)cc1,4.269619464874268
HELQSTMIRUVAEQ-DICXZTSXSA-N,CCn1cc(/C=C(\Oc2ccc3c(CN(CCO)CCO)cc(=O)oc3c2)C(=O)c2nccs2)c2ccccc21,5.132264614105225
NOAWAOQZSQMLMS-UHFFFAOYSA-N,CC(C)(CN)c1nc(-c2ccc(Cl)c(O)c2)c(-c2ccnc(N)n2)[nH]1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,4.894205093383789
FEDJCMBDSWURJS-LLVKDONJSA-N,CC(C)c1cc(C(=O)N2CC[C@@H](N)C2)nn1C(C)(C)C,4.386791706085205
KEVPEYDYIGQNAR-FJVAONGCSA-N,CCC(NC(=O)CCc1cccc(O)c1)[C@H]1C[C@H](O)C1,4.067101955413818
ZSNULFDDRAGXTR-UHFFFAOYSA-N,Cc1cnc(NCC(O)CN2CCCCC2)nc1,4.67594575881958
XUEVFQRBADJXLR-UHFFFAOYSA-N,COc1cc(S(N)(=O)=O)c(OC)cc1N,4.344470977783203
ABKTWBMMVOBXFC-USNCVGSQSA-N,COC(=O)[C@]1(C)CCC[C@]2(C)C3=CC(=O)[C@@]4(C(C)C)O[C@H]4[C@]3(O)CC[C@@H]12,4.365879058837891
BKYBBCQYORLQOT-UHFFFAOYSA-N,c1noc(C2CCNCC2)n1,3.629000663757324
KOTNPXFQPWXQAY-XJOWFTPBSA-N,COc1c2c(c(O)c3cc(CN4CCC4)ccc13)C(=O)C1=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3C[C@@H]1C2,4.863757610321045
GVYVEFHMWLBHBQ-UHFFFAOYSA-N,Cc1nc(-c2ccc(-c3ccccc3)cc2)sc1-c1cc(C(=O)Nc2ccc(C(C)(C)C)cc2)n[nH]1,5.487231731414795
BLXPSRWGRSKDGI-UHFFFAOYSA-N,CC(C)Oc1ccc(NC(=O)NCC(=O)N(C)C)cc1,4.650401592254639
TYLZVBPBQBRHLV-UHFFFAOYSA-N,COCCNC(=O)N1CCCN(C(=O)C(C)(C)C)CC1,3.3699371814727783
DMSBORZSAQJOHC-XNTDXEJSSA-N,Cc1ccc(/C=C/C(=O)c2ccc(Nc3nc4ccccc4o3)cc2)cc1,5.520473003387451
OKFCLCXSRLOWBL-UHFFFAOYSA-N,Cc1cc(OCCN2CCOCC2)nc2ccccc12,4.755608081817627
VIWUDIPXIBTLLX-UHFFFAOYSA-N,N#Cc1cc(N2CCNCC2)ccn1,3.9205074310302734
UOMYUIVWFJEXAV-UHFFFAOYSA-N,COc1cc(C2C(C#N)=C(N)Oc3c2ccc2ccccc32)ccc1O,4.531339168548584
CLNCWUFKBSANLW-UHFFFAOYSA-N,COCc1nc(C)c(C(=O)NCC(=O)C(C)C)s1,3.71455454826355
PBPIFPBYNAOWNT-UHFFFAOYSA-N,CCc1nccn1C1CCCNC1,4.145720958709717
KUYZGKBMKINPDM-UHFFFAOYSA-N,CNC(=O)C(C)CN(C)C(=O)Nc1c(C)cccc1Cl,2.3176395893096924
XIVALWSSFFTCTH-UHFFFAOYSA-N,Cc1ccc(CNC(=O)Cn2nc3ccc(SCc4ccc(Cl)cc4)nn3c2=O)cc1,5.36133337020874
FJPYVLNWWICYDW-UHFFFAOYSA-M,O=C1N=C([O-])NC1(c1ccccc1)c1ccccc1.[Na+],3.4849467277526855
LSPAPEDDRRLWRQ-UHFFFAOYSA-N,Cc1ccc(Sc2nccn3c(=O)n(CC(=O)Nc4cccc(Cl)c4)nc23)c(C)c1,5.416907787322998
GEPREKOCBUDLSP-UHFFFAOYSA-N,Cc1n[nH]cc1CNCC(O)COCC(C)C,3.3938241004943848
HBMSWOIWQMPHBE-TXEJJXNPSA-N,CN1C(=O)[C@H]2CN(Cc3cccc(Br)c3)C[C@H]2C1=O,4.941423416137695
UCKOUOQQQRABSM-UHFFFAOYSA-N,CCOC(=O)c1csc(-c2ccc(COC(=O)c3ccccc3)o2)n1,6.1367998123168945
IMLATTFOCKRWBO-UHFFFAOYSA-N,CCN(CC1CCOC1)C(=O)C(C)(C)C,3.502427577972412
LNUWPMFROIHGLW-UHFFFAOYSA-N,COc1ccccc1C1CCN(C(=O)Cc2c(F)cccc2F)C1,5.437230587005615
HGIPWJYTPOHUGK-UHFFFAOYSA-N,Nc1ncc2cc(-c3c(Br)cccc3Br)c(N)nc2n1,5.468259334564209
XZOLFGCGVMNRFS-UHFFFAOYSA-N,CCCCCCCn1c2ccccc2c2c(OCC3CO3)cccc21,6.9896111488342285
FXXFQBJGUQAPNG-UHFFFAOYSA-N,CC(c1cc(F)ccc1F)N(C)C(=O)CCCN,5.6565423011779785
ZDNXAMHDEZYSIQ-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCN(C(=S)Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)C(c2ccccc2)C1,5.679987907409668
OXCMYAYHXIHQOA-UHFFFAOYSA-N,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[n-]2)cc1.[K+],4.9553141593933105
JAPKOFRUXWBHRU-UHFFFAOYSA-N,O=C(NCC1(CO)COC1)C1=Cc2ccccc2OC1,5.064376354217529
YIRVBDZTHISHJM-UHFFFAOYSA-N,CC(C)(C(=O)Nc1ccc(F)cc1)n1cc(-c2ccccc2F)cn1,5.487873077392578
UWXSLZFMPDPFHJ-UHFFFAOYSA-N,CC1=CCN(Cc2cccc(OCC(N)=O)c2)CC1,4.438443660736084
KRRIARJVNNSXJD-MNOVXSKESA-N,N[C@@H]1CC[C@@H]1NS(=O)(=O)Cc1ccccc1,4.541575908660889
NQIGASBQMFOZEG-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)NC2CC2)cc1C(=O)N(C)C,4.889000415802002
UBQUGDRPXGIEDZ-UHFFFAOYSA-N,COc1ccccc1NC(=O)Cn1ccnc1,4.444361686706543
KXLIIUQIICVMFD-LCTOQHDJSA-N,CC(=O)N[C@@H]1CCN[C@H]([C@H](O[C@@H]2O[C@H](CN)[C@@H](O)[C@H]2O)[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2O)C1,4.967532634735107
GVAZRAUSCFPBMN-UHFFFAOYSA-N,CCOC(=O)N1CCC(C(C)N)CC1,3.714637279510498
SFWHADOYILCZHM-UHFFFAOYSA-N,COc1cc(OC)cc(N2CCC(N)C2)c1,4.669945240020752
YTIHWMCQYFAAMQ-UHFFFAOYSA-N,COc1ccc(NC(=O)Cn2nc3ccc(-c4ccc(Cl)cc4)nn3c2=O)cc1OC,5.445517539978027
QZUDBNBUXVUHMW-UHFFFAOYSA-N,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,5.715721130371094
VZVJJGYABGIWKH-UHFFFAOYSA-N,CSCCC(O)C(=O)NCCc1ccnn1C,3.597668170928955
VQIYDDDTBVIMTB-UHFFFAOYSA-N,Cc1ccc(NCc2cccc(O)c2)cc1S(C)(=O)=O,5.346798419952393
WWJXEWRCIXPMMS-PFEQFJNWSA-N,Cl.N=C(N)NCc1ccc(-c2ccc(N3C[C@H](CO)OC3=O)cc2F)cc1,4.714097499847412
GLMVTGKYGNBWNQ-UHFFFAOYSA-N,O=C(CN1CCCC1=O)NCCc1cscn1,3.707773208618164
RSYMUBMANIUBDQ-UHFFFAOYSA-N,CC(C)COc1ccc2ncc(F)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,6.049639701843262
XGCUJZHZZAXYDW-HYXAFXHYSA-N,C/C=C(/C#N)C(=O)OC,3.512091636657715
SXMTVRPCXXZYMW-UHFFFAOYSA-N,O=C(CSc1nnc2c(=O)n(Cc3ccc(F)cc3)ccn12)NC1CCCC1,6.118261814117432
MHMQWJGMFXNNFU-UHFFFAOYSA-N,Cl.Nc1nc(CCCNC(=O)c2cc(Br)c(Br)n2-c2ccc(Br)cc2)c[nH]1,6.139035701751709
JULGTXCWHHSNDM-UHFFFAOYSA-N,COc1ccc(CNC(=O)Cn2cc(Cc3csc4ccccc34)nn2)cc1,4.8696675300598145
YRKBVEKORAYETC-UHFFFAOYSA-N,CN(C)CCCNCCCNC(=O)c1ccco1,4.324803352355957
WQFAZILWACTDCM-UHFFFAOYSA-N,Cc1nnc2n1CCC(NC(=O)c1cnccn1)CC2,4.900566577911377
KCDLKWWBDBMSJO-STQMWFEESA-N,CCN(C(=O)CCc1cccnc1)[C@H]1COC[C@@H]1O,4.508516311645508
AYOFUIRVMGKDTM-UHFFFAOYSA-N,CC(=O)Nc1cccc(CSC(C)CCO)c1,3.724372386932373
BHTSMGGLFPERHN-UHFFFAOYSA-N,O=C(O)C(F)(F)F.OC(COc1ccc(Cl)cc1Cl)Cn1c(NCCCN2CCOCC2)nc2ccccc21,7.624438762664795
CMNIGQZYMPDTDH-PDKKKNOISA-N,CCCCCCCCCCCCCCOP(=O)(CCN(CCN)CCN)OC[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@H](O)[C@@H]1O,6.242198467254639
PSGCQCQRKZMWCT-UHFFFAOYSA-N,CN(C)C(=O)CN1CCOC(CCc2ccccc2)C1,4.647375583648682
AYZGINZXVVKWKV-UHFFFAOYSA-N,CCOC(=O)C(=Cc1ccccc1)C(C)=O,4.6290974617004395
GGAWHUCOPILUEE-UHFFFAOYSA-N,COCCNCc1ccc(OC)c(OC)c1OC,4.358789443969727
HNMZGKPDXMKWQS-UHFFFAOYSA-N,CC(C)COCC(C)NC(=O)CCCn1cccn1,3.698220729827881
TWHHABRSVPMMNE-UHFFFAOYSA-N,CC(C1CC1)N(CCC#N)C(=O)N(C)C,3.6053104400634766
WFNQYLYWZJOVRQ-UHFFFAOYSA-N,COc1c(C)cnc(CNC(=O)CSC)c1C,4.948304653167725
NLCSRLLEEMVJKP-UHFFFAOYSA-N,COc1ccc2ncc(F)c(C(CC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)C(=O)O)c2n1,6.0618062019348145
OIRKZTVJIVBYIB-UHFFFAOYSA-N,CC(C)Cc1ccc(CS(=O)(=O)CCO)cc1,4.00260591506958
LNTLXTBBTXSOSV-UHFFFAOYSA-N,OC(COc1cccc2ccccc12)CN1CCN(c2ccc(Cl)cc2)CC1,6.547404766082764
UAHQPGJDBUTMHP-UHFFFAOYSA-N,O=C(c1ccccc1F)N1CCCC1c1cccnc1,4.648947238922119
KRRTXVSBTPCDOS-UHFFFAOYSA-N,Nc1cnc(Br)cn1,4.415707111358643
KUMDDXSACSWWBG-UHFFFAOYSA-N,CC(CNC(=O)c1ccncc1)c1ccccc1,4.932871341705322
GHSAJIWVCGSWRT-JTQLQIEISA-N,CSCC[C@@H](CO)NC(=O)c1cc(C(C)C)nn1C,4.005130767822266
SDJQUPRVYCURBW-UHFFFAOYSA-N,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O.O,4.67303991317749
ALZNIOIICVJUDR-GJZGRUSLSA-N,COc1ccc(CN2C[C@H](O)[C@@H](N(C)C)C2)c(C)c1C,4.271746635437012
JCQLPDZCNSVBMS-UHFFFAOYSA-N,c1ccc(COc2ccc3[nH]ccc3c2)cc1,4.853701114654541
WEDNHMPCZCGSRY-UHFFFAOYSA-N,Cn1nc2n(c1=O)C(=O)N(c1ccccc1)C2,4.213280200958252
KCZDEYYVIJOTEC-UHFFFAOYSA-N,O=C1CCOc2cc(O)c(F)cc21,3.9475040435791016
WPWOZCWDFCSWEC-UHFFFAOYSA-N,Cl.Nc1nc(CCCNC(=O)Nc2ccccc2)c[nH]1,5.213334560394287
FYKDMAFZBRTULV-UHFFFAOYSA-N,CCN(C)C(=O)CCN(Cc1cnn(C)c1)C(C)C,4.091145038604736
WBTOIQYMXVJPNS-UHFFFAOYSA-N,Cc1ccc(Sc2nccn3c(=O)n(CC(=O)Nc4cccc(Br)c4)nc23)c(C)c1,6.319711208343506
FYQHJLAHOHZTED-UHFFFAOYSA-N,CC(C)NC(=O)C(C)NC(=O)C1CCC1,3.8031177520751953
BWBVUMVOFLZJGX-UHFFFAOYSA-N,CC(C)N(C)S(=O)(=O)NCCc1cccs1,4.578128814697266
PZNUDOSIWMEVEX-UHFFFAOYSA-N,CCOC(=O)c1ccccc1NC(=O)Cn1nc2c(Oc3ccccc3)nccn2c1=O,4.462387561798096
JAQNLAJDJBTNEC-UHFFFAOYSA-N,CCNC(=O)CN(CC)CC(=O)Nc1cc(C)no1,3.8408737182617188
JTTQONDJRQFTDS-UHFFFAOYSA-N,Cc1ccnc(NCCNC(=O)CN2CCOC2=O)c1,4.3269219398498535
OHGMMLDJDFAQME-UHFFFAOYSA-N,CCOC(=O)c1ccc(CNc2nncs2)o1,4.124940872192383
FFAVTICKABAMSV-UHFFFAOYSA-N,Oc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1,5.58956241607666
SGOPNNCWDONEGP-UHFFFAOYSA-N,CCOc1ccccc1CNC(=O)CCc1nnc2ccc(-c3ccc(C)cc3)nn12,4.82813024520874
JOFJCXUVXVWXOC-UHFFFAOYSA-N,CCOCC(=O)NCC1(O)CCCc2ccccc21,3.624152660369873
BRKGLYWFYDXCTQ-UHFFFAOYSA-N,O=C1CC(CBr)N1OS(=O)(=O)c1ccc2ccccc2c1,4.97604513168335
XTTVUOMBYMHPPR-UHFFFAOYSA-N,CCCN(CCN(C)C)C(=O)CCCOC,3.440563201904297
YJFUHTYPVJQZHC-DEOSSOPVSA-N,CCCCCCCN1C(=N)NC[C@@H]1CCCCN1CCN(CCc2cccc(C)c2)C1=N,5.660733699798584
UBLJBBLEYXDQTH-UHFFFAOYSA-N,CN(Cc1ccc(N)nc1)c1ncc(Cl)cn1,4.580962657928467
DORUOQQPRRYUPN-UHFFFAOYSA-N,Cc1cccc(C(=O)NCC(O)c2cccnc2)n1,4.233188152313232
SQTRYJHNDNXTRS-UHFFFAOYSA-N,Cc1nccn1CC(=O)Nc1ccnn1C,4.4082112312316895
AAAZUHJMVWNXOR-UHFFFAOYSA-N,COc1ccc2cc1Oc1cc(ccc1OC)CCC(NCCc1ccc3c(c1)OCO3)CCCC2,5.995789051055908
XDNMRJZPAFTLGK-UHFFFAOYSA-N,COc1cc(CNC2CCCN(C)C2)cc2c1OCO2,4.3575825691223145
RNPIBQHQICBTER-UHFFFAOYSA-N,COc1ccc(C2c3c(nc4c(c3N)CCCC4)Oc3ccc4ccccc4c32)c(OC)c1,5.879257678985596
NLUNVYUQSMFEGM-UHFFFAOYSA-N,O=C(c1cccnc1)N1CCC(N2CC=CC2)CC1,3.8985466957092285
ZOLCWNZDFIUXHL-UHFFFAOYSA-N,NCC1CC(=O)N(C2CCCC2)C1,3.583172082901001
XUDHHTOODAUWNV-UHFFFAOYSA-N,COCCN1CCN(CCS(=O)(=O)C(F)(F)F)CC1,3.59601092338562
BGQCWUAKKQNWFP-UHFFFAOYSA-N,COCCOC1CCN(c2cc(C)ccn2)CC1,5.677311420440674
VCBRVXFVRIXQFC-UHFFFAOYSA-N,CCOc1cccc2c1CCC2N,3.8360087871551514
XLJHHHNNCIGHCN-UHFFFAOYSA-N,CCCCCCNC(=O)C[N+](C)(CCO)CCCCCCCC[N+](C)(CCO)CC(=O)NCCCCCC.O=C([O-])C(F)(F)F.O=C([O-])C(F)(F)F,5.481167793273926
IQVJVRYDOYATIN-UHFFFAOYSA-N,CNC(=O)C(C)(O)CN1Cc2ccccc2C1=O,4.044895648956299
QEQADKMMORGKNM-UHFFFAOYSA-N,c1ccc(CNCCNC2CC2)cc1,4.436300754547119
FGNMSXYFMPZKFK-VXGBXAGGSA-N,O=C(Nc1ccc2cn[nH]c2c1)N[C@@H]1CNCC[C@H]1O,4.59933614730835
NGWRGMCQBLKMRF-UHFFFAOYSA-N,CN(CC(N)=O)S(=O)(=O)c1ccc2c(c1)OCCO2,4.764169216156006
DXLMAWKTIWMTIM-UHFFFAOYSA-N,CC(C(N)=O)N1CCNCC1,3.8316638469696045
WPRYSZMCYIHXTO-UHFFFAOYSA-N,Cc1ccc(-c2cc(-c3nc4ccccc4c(=O)[nH]3)nc(N)n2)cc1,6.005893230438232
UANRKJLPUHONIW-UHFFFAOYSA-N,C#Cc1cccc(NCc2cccc([N+](=O)[O-])c2)c1,4.994988441467285
TUBSORAUYPJTNH-UHFFFAOYSA-N,CCC(CNC(=O)C1=NN(C)C(=O)CC1)N1CCCC1,4.298186779022217
JGOXHZZVBIAYQQ-UHFFFAOYSA-N,CCc1ccccc1Sc1nccn2c(=O)n(CC(=O)Nc3ccc(OC)c(Cl)c3)nc12,5.913265228271484
QDRPYBDLSSAHNL-UHFFFAOYSA-N,N=C(N)NCCCCCCCCNCCCCCCCCNC(=N)NCC1CC1,6.280229091644287
BTVYWSVJQQLGHM-UHFFFAOYSA-N,CN(CCOCc1ccccc1)C(=O)c1cc[nH]n1,4.142196178436279
PEJXDUANXUXOJY-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)Nc2nccc(-n3ccc4cc([N+](=O)[O-])ccc43)n2)cc1,4.455201625823975
SFWMENRZHPVBBI-UHFFFAOYSA-N,COC(=O)c1cccc(NC(=O)Cn2nc3c(Oc4ccccc4)nccn3c2=O)c1,6.151614665985107
URGFFSLDJYCPSM-GASCZTMLSA-N,Cc1cccc(CN2CCC3(CC2)[C@H](O)C[C@@H]3O)c1,4.188256740570068
ALCSZUCTAIXDEP-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(NC(=O)NC(c2ccccc2)c2ccccc2)cc1,4.747830390930176
BBVLMJNZGIDONQ-UHFFFAOYSA-N,CC(N)c1nc(-c2ccc(Br)cc2)c[nH]1,4.807128429412842
LDIMVBGMKNSSNT-UHFFFAOYSA-N,CCCCn1c(=O)c2sccc2n2c(=O)n(CC(=O)N3CCC(Cc4ccccc4)CC3)nc12,6.080761909484863
XPFVSNVJTBJPIQ-UHFFFAOYSA-N,COc1ccnc(NC(C(N)=O)C(C)C)n1,4.271162509918213
HVAVTSJAEKXQEG-UHFFFAOYSA-N,CC(=O)COC(=O)CNC(=O)c1ccc(Br)cc1,4.260669231414795
FBLYSTMKWOUAQA-UHFFFAOYSA-N,COc1ccc(-c2nc(CSc3nc4ccccc4n4c(C(C)C)nnc34)c(C)o2)cc1,5.564627170562744
YZLZVOIALLRHEJ-UHFFFAOYSA-N,CSc1nc(O)cc(Cl)n1,3.3277945518493652
HDTBTFCEZBMZLO-UHFFFAOYSA-N,CCNC(=O)CNc1ccnc2ccc(Br)cc12,4.583618640899658
ABFKXZHGLYVTGS-UHFFFAOYSA-N,NC1CCCN(CCN2CCOCC2)C1,4.67982816696167
HPAKYKTZPDMSSK-UHFFFAOYSA-N,COc1ccc(-n2ccnc2SCC(=O)N(C)C)cc1,5.199193000793457
QBLLUACBDAWZPY-CQSZACIVSA-N,C[C@@](CCn1cc(-c2ccc(Cl)cc2F)nn1)(C(=O)NO)S(C)(=O)=O,3.3896145820617676
HWVMBXZBMVZSEZ-UHFFFAOYSA-N,CC(C(=O)NC1(C#N)CCCCC1)N1CCC(O)CC1,4.494955539703369
XYCMJBJXBKYRON-UHFFFAOYSA-N,CSCc1nc(CN)cs1,3.207451820373535
